id,region,date,gpr_ai,gpr_aer,gpr_oil,gpr_nonoil
392,global,2017-01-26,,,,
393,global,2017-01-27,,,,
394,global,2017-01-28,,,,
395,global,2017-01-29,,,,
396,global,2017-01-30,,,,
397,global,2017-01-31,,,,
398,global,2017-02-01,,,,
399,global,2017-02-02,,,,
400,global,2017-02-03,,,,
401,global,2017-02-04,,,,
402,global,2017-02-05,,,,
403,global,2017-02-06,,,,
404,global,2017-02-07,,,,
405,global,2017-02-08,,,,
406,global,2017-02-09,,,,
407,global,2017-02-10,,,,
408,global,2017-02-11,,,,
409,global,2017-02-12,,,,
410,global,2017-02-13,,,,
411,global,2017-02-14,,,,
412,global,2017-02-15,,,,
413,global,2017-02-16,,,,
414,global,2017-02-17,,,,
415,global,2017-02-18,,,,
416,global,2017-02-19,,,,
417,global,2017-02-20,,,,
418,global,2017-02-21,,,,
419,global,2017-02-22,,,,
420,global,2017-02-23,,,,
421,global,2017-02-24,,,,
422,global,2017-02-25,,,,
423,global,2017-02-26,,,,
424,global,2017-02-27,,,,
425,global,2017-02-28,,,,
426,global,2017-03-01,,,,
427,global,2017-03-02,,,,
428,global,2017-03-03,,,,
429,global,2017-03-04,,,,
430,global,2017-03-05,,,,
431,global,2017-03-06,,,,
432,global,2017-03-07,,,,
433,global,2017-03-08,,,,
434,global,2017-03-09,,,,
435,global,2017-03-10,,,,
436,global,2017-03-11,,,,
437,global,2017-03-12,,,,
438,global,2017-03-13,,,,
439,global,2017-03-14,,,,
440,global,2017-03-15,,,,
441,global,2017-03-16,,,,
442,global,2017-03-17,,,,
443,global,2017-03-18,,,,
444,global,2017-03-19,,,,
445,global,2017-03-20,,,,
446,global,2017-03-21,,,,
447,global,2017-03-22,,,,
448,global,2017-03-23,,,,
449,global,2017-03-24,,,,
450,global,2017-03-25,,,,
451,global,2017-03-26,,,,
452,global,2017-03-27,,,,
453,global,2017-03-28,,,,
454,global,2017-03-29,,,,
455,global,2017-03-30,,,,
456,global,2017-03-31,,,,
457,global,2017-04-01,,,,
458,global,2017-04-02,,,,
459,global,2017-04-03,,,,
460,global,2017-04-04,,,,
461,global,2017-04-05,,,,
462,global,2017-04-06,,,,
463,global,2017-04-07,,,,
464,global,2017-04-08,,,,
465,global,2017-04-09,,,,
466,global,2017-04-10,,,,
467,global,2017-04-11,,,,
468,global,2017-04-12,,,,
469,global,2017-04-13,,,,
470,global,2017-04-14,,,,
471,global,2017-04-15,,,,
472,global,2017-04-16,,,,
473,global,2017-04-17,,,,
474,global,2017-04-18,,,,
475,global,2017-04-19,,,,
476,global,2017-04-20,,,,
477,global,2017-04-21,,,,
478,global,2017-04-22,,,,
479,global,2017-04-23,,,,
480,global,2017-04-24,,,,
481,global,2017-04-25,,,,
482,global,2017-04-26,,,,
483,global,2017-04-27,,,,
484,global,2017-04-28,,,,
485,global,2017-04-29,,,,
486,global,2017-04-30,,,,
487,global,2017-05-01,,,,
488,global,2017-05-02,,,,
489,global,2017-05-03,,,,
490,global,2017-05-04,,,,
491,global,2017-05-05,,,,
492,global,2017-05-06,,,,
493,global,2017-05-07,,,,
494,global,2017-05-08,,,,
495,global,2017-05-09,,,,
496,global,2017-05-10,,,,
497,global,2017-05-11,,,,
498,global,2017-05-12,,,,
499,global,2017-05-13,,,,
500,global,2017-05-14,,,,
501,global,2017-05-15,,,,
502,global,2017-05-16,,,,
503,global,2017-05-17,,,,
504,global,2017-05-18,,,,
505,global,2017-05-19,,,,
506,global,2017-05-20,,,,
507,global,2017-05-21,,,,
508,global,2017-05-22,,,,
509,global,2017-05-23,,,,
510,global,2017-05-24,,,,
511,global,2017-05-25,,,,
512,global,2017-05-26,,,,
513,global,2017-05-27,,,,
514,global,2017-05-28,,,,
515,global,2017-05-29,,,,
516,global,2017-05-30,,,,
517,global,2017-05-31,,,,
518,global,2017-06-01,,,,
519,global,2017-06-02,,,,
520,global,2017-06-03,,,,
521,global,2017-06-04,,,,
522,global,2017-06-05,,,,
523,global,2017-06-06,,,,
524,global,2017-06-07,,,,
525,global,2017-06-08,,,,
526,global,2017-06-09,,,,
527,global,2017-06-10,,,,
528,global,2017-06-11,,,,
529,global,2017-06-12,,,,
530,global,2017-06-13,,,,
531,global,2017-06-14,,,,
532,global,2017-06-15,,,,
533,global,2017-06-16,,,,
534,global,2017-06-17,,,,
535,global,2017-06-18,,,,
536,global,2017-06-19,,,,
537,global,2017-06-20,,,,
538,global,2017-06-21,,,,
539,global,2017-06-22,,,,
540,global,2017-06-23,,,,
541,global,2017-06-24,,,,
542,global,2017-06-25,,,,
543,global,2017-06-26,,,,
544,global,2017-06-27,,,,
545,global,2017-06-28,,,,
546,global,2017-06-29,,,,
547,global,2017-06-30,,,,
548,global,2017-07-01,,,,
549,global,2017-07-02,,,,
550,global,2017-07-03,,,,
551,global,2017-07-04,,,,
552,global,2017-07-05,,,,
553,global,2017-07-06,,,,
554,global,2017-07-07,,,,
555,global,2017-07-08,,,,
556,global,2017-07-09,,,,
557,global,2017-07-10,,,,
558,global,2017-07-11,,,,
559,global,2017-07-12,,,,
560,global,2017-07-13,,,,
561,global,2017-07-14,,,,
562,global,2017-07-15,,,,
563,global,2017-07-16,,,,
564,global,2017-07-17,,,,
565,global,2017-07-18,,,,
566,global,2017-07-19,,,,
567,global,2017-07-20,,,,
568,global,2017-07-21,,,,
569,global,2017-07-22,,,,
570,global,2017-07-23,,,,
571,global,2017-07-24,,,,
572,global,2017-07-25,,,,
573,global,2017-07-26,,,,
574,global,2017-07-27,,,,
575,global,2017-07-28,,,,
576,global,2017-07-29,,,,
577,global,2017-07-30,,,,
578,global,2017-07-31,,,,
579,global,2017-08-01,,,,
580,global,2017-08-02,,,,
581,global,2017-08-03,,,,
582,global,2017-08-04,,,,
583,global,2017-08-05,,,,
584,global,2017-08-06,,,,
585,global,2017-08-07,,,,
586,global,2017-08-08,,,,
587,global,2017-08-09,,,,
588,global,2017-08-10,,,,
589,global,2017-08-11,,,,
590,global,2017-08-12,,,,
591,global,2017-08-13,,,,
592,global,2017-08-14,,,,
593,global,2017-08-15,,,,
594,global,2017-08-16,,,,
595,global,2017-08-17,,,,
596,global,2017-08-18,,,,
597,global,2017-08-19,,,,
598,global,2017-08-20,,,,
599,global,2017-08-21,,,,
600,global,2017-08-22,,,,
601,global,2017-08-23,,,,
602,global,2017-08-24,,,,
603,global,2017-08-25,,,,
604,global,2017-08-26,,,,
605,global,2017-08-27,,,,
606,global,2017-08-28,,,,
607,global,2017-08-29,,,,
608,global,2017-08-30,,,,
609,global,2017-08-31,,,,
610,global,2017-09-01,,,,
611,global,2017-09-02,,,,
612,global,2017-09-03,,,,
613,global,2017-09-04,,,,
614,global,2017-09-05,,,,
615,global,2017-09-06,,,,
616,global,2017-09-07,,,,
617,global,2017-09-08,,,,
618,global,2017-09-09,,,,
619,global,2017-09-10,,,,
620,global,2017-09-11,,,,
621,global,2017-09-12,,,,
622,global,2017-09-13,,,,
623,global,2017-09-14,,,,
624,global,2017-09-15,,,,
625,global,2017-09-16,,,,
626,global,2017-09-17,,,,
627,global,2017-09-18,,,,
628,global,2017-09-19,,,,
629,global,2017-09-20,,,,
630,global,2017-09-21,,,,
631,global,2017-09-22,,,,
632,global,2017-09-23,,,,
633,global,2017-09-24,,,,
634,global,2017-09-25,,,,
635,global,2017-09-26,,,,
636,global,2017-09-27,,,,
637,global,2017-09-28,,,,
638,global,2017-09-29,,,,
639,global,2017-09-30,,,,
640,global,2017-10-01,,,,
641,global,2017-10-02,,,,
642,global,2017-10-03,,,,
643,global,2017-10-04,,,,
644,global,2017-10-05,,,,
645,global,2017-10-06,,,,
646,global,2017-10-07,,,,
647,global,2017-10-08,,,,
648,global,2017-10-09,,,,
649,global,2017-10-10,,,,
650,global,2017-10-11,,,,
651,global,2017-10-12,,,,
652,global,2017-10-13,,,,
653,global,2017-10-14,,,,
654,global,2017-10-15,,,,
655,global,2017-10-16,,,,
656,global,2017-10-17,,,,
657,global,2017-10-18,,,,
658,global,2017-10-19,,,,
659,global,2017-10-20,,,,
660,global,2017-10-21,,,,
661,global,2017-10-22,,,,
662,global,2017-10-23,,,,
663,global,2017-10-24,,,,
664,global,2017-10-25,,,,
665,global,2017-10-26,,,,
666,global,2017-10-27,,,,
667,global,2017-10-28,,,,
668,global,2017-10-29,,,,
669,global,2017-10-30,,,,
670,global,2017-10-31,,,,
671,global,2017-11-01,,,,
672,global,2017-11-02,,,,
673,global,2017-11-03,,,,
674,global,2017-11-04,,,,
675,global,2017-11-05,,,,
676,global,2017-11-06,,,,
677,global,2017-11-07,,,,
678,global,2017-11-08,,,,
679,global,2017-11-09,,,,
680,global,2017-11-10,,,,
681,global,2017-11-11,,,,
682,global,2017-11-12,,,,
683,global,2017-11-13,,,,
684,global,2017-11-14,,,,
685,global,2017-11-15,,,,
686,global,2017-11-16,,,,
687,global,2017-11-17,,,,
688,global,2017-11-18,,,,
689,global,2017-11-19,,,,
690,global,2017-11-20,,,,
691,global,2017-11-21,,,,
692,global,2017-11-22,,,,
693,global,2017-11-23,,,,
694,global,2017-11-24,,,,
695,global,2017-11-25,,,,
696,global,2017-11-26,,,,
697,global,2017-11-27,,,,
698,global,2017-11-28,,,,
699,global,2017-11-29,,,,
700,global,2017-11-30,,,,
701,global,2017-12-01,,,,
702,global,2017-12-02,,,,
703,global,2017-12-03,,,,
704,global,2017-12-04,,,,
705,global,2017-12-05,,,,
706,global,2017-12-06,,,,
707,global,2017-12-07,,,,
708,global,2017-12-08,,,,
709,global,2017-12-09,,,,
710,global,2017-12-10,,,,
711,global,2017-12-11,,,,
712,global,2017-12-12,,,,
713,global,2017-12-13,,,,
714,global,2017-12-14,,,,
715,global,2017-12-15,,,,
716,global,2017-12-16,,,,
717,global,2017-12-17,,,,
718,global,2017-12-18,,,,
719,global,2017-12-19,,,,
720,global,2017-12-20,,,,
721,global,2017-12-21,,,,
722,global,2017-12-22,,,,
723,global,2017-12-23,,,,
724,global,2017-12-24,,,,
725,global,2017-12-25,,,,
726,global,2017-12-26,,,,
727,global,2017-12-27,,,,
728,global,2017-12-28,,,,
729,global,2017-12-29,,,,
730,global,2017-12-30,,,,
731,global,2017-12-31,,,,
732,global,2018-01-01,,,,
733,global,2018-01-02,,,,
734,global,2018-01-03,,,,
735,global,2018-01-04,,,,
736,global,2018-01-05,,,,
737,global,2018-01-06,,,,
738,global,2018-01-07,,,,
739,global,2018-01-08,,,,
740,global,2018-01-09,,,,
741,global,2018-01-10,,,,
742,global,2018-01-11,,,,
743,global,2018-01-12,,,,
744,global,2018-01-13,,,,
745,global,2018-01-14,,,,
746,global,2018-01-15,,,,
747,global,2018-01-16,,,,
748,global,2018-01-17,,,,
749,global,2018-01-18,,,,
750,global,2018-01-19,,,,
751,global,2018-01-20,,,,
752,global,2018-01-21,,,,
753,global,2018-01-22,,,,
754,global,2018-01-23,,,,
755,global,2018-01-24,,,,
756,global,2018-01-25,,,,
757,global,2018-01-26,,,,
758,global,2018-01-27,,,,
759,global,2018-01-28,,,,
760,global,2018-01-29,,,,
761,global,2018-01-30,,,,
762,global,2018-01-31,,,,
763,global,2018-02-01,,,,
764,global,2018-02-02,,,,
765,global,2018-02-03,,,,
766,global,2018-02-04,,,,
767,global,2018-02-05,,,,
768,global,2018-02-06,,,,
769,global,2018-02-07,,,,
770,global,2018-02-08,,,,
771,global,2018-02-09,,,,
772,global,2018-02-10,,,,
773,global,2018-02-11,,,,
774,global,2018-02-12,,,,
775,global,2018-02-13,,,,
776,global,2018-02-14,,,,
777,global,2018-02-15,,,,
778,global,2018-02-16,,,,
779,global,2018-02-17,,,,
780,global,2018-02-18,,,,
781,global,2018-02-19,,,,
782,global,2018-02-20,,,,
783,global,2018-02-21,,,,
784,global,2018-02-22,,,,
785,global,2018-02-23,,,,
786,global,2018-02-24,,,,
787,global,2018-02-25,,,,
788,global,2018-02-26,,,,
789,global,2018-02-27,,,,
790,global,2018-02-28,,,,
791,global,2018-03-01,,,,
792,global,2018-03-02,,,,
793,global,2018-03-03,,,,
794,global,2018-03-04,,,,
795,global,2018-03-05,,,,
796,global,2018-03-06,,,,
797,global,2018-03-07,,,,
798,global,2018-03-08,,,,
799,global,2018-03-09,,,,
800,global,2018-03-10,,,,
801,global,2018-03-11,,,,
802,global,2018-03-12,,,,
803,global,2018-03-13,,,,
804,global,2018-03-14,,,,
805,global,2018-03-15,,,,
806,global,2018-03-16,,,,
807,global,2018-03-17,,,,
808,global,2018-03-18,,,,
809,global,2018-03-19,,,,
810,global,2018-03-20,,,,
811,global,2018-03-21,,,,
812,global,2018-03-22,,,,
813,global,2018-03-23,,,,
814,global,2018-03-24,,,,
815,global,2018-03-25,,,,
816,global,2018-03-26,,,,
817,global,2018-03-27,,,,
818,global,2018-03-28,,,,
819,global,2018-03-29,,,,
820,global,2018-03-30,,,,
821,global,2018-03-31,,,,
822,global,2018-04-01,,,,
823,global,2018-04-02,,,,
824,global,2018-04-03,,,,
825,global,2018-04-04,,,,
826,global,2018-04-05,,,,
827,global,2018-04-06,,,,
828,global,2018-04-07,,,,
829,global,2018-04-08,,,,
830,global,2018-04-09,,,,
831,global,2018-04-10,,,,
832,global,2018-04-11,,,,
833,global,2018-04-12,,,,
834,global,2018-04-13,,,,
835,global,2018-04-14,,,,
836,global,2018-04-15,,,,
837,global,2018-04-16,,,,
838,global,2018-04-17,,,,
839,global,2018-04-18,,,,
840,global,2018-04-19,,,,
841,global,2018-04-20,,,,
842,global,2018-04-21,,,,
843,global,2018-04-22,,,,
844,global,2018-04-23,,,,
845,global,2018-04-24,,,,
846,global,2018-04-25,,,,
847,global,2018-04-26,,,,
848,global,2018-04-27,,,,
849,global,2018-04-28,,,,
850,global,2018-04-29,,,,
851,global,2018-04-30,,,,
852,global,2018-05-01,,,,
853,global,2018-05-02,,,,
854,global,2018-05-03,,,,
855,global,2018-05-04,,,,
856,global,2018-05-05,,,,
857,global,2018-05-06,,,,
858,global,2018-05-07,,,,
859,global,2018-05-08,,,,
860,global,2018-05-09,,,,
861,global,2018-05-10,,,,
862,global,2018-05-11,,,,
863,global,2018-05-12,,,,
864,global,2018-05-13,,,,
865,global,2018-05-14,,,,
866,global,2018-05-15,,,,
867,global,2018-05-16,,,,
868,global,2018-05-17,,,,
869,global,2018-05-18,,,,
870,global,2018-05-19,,,,
871,global,2018-05-20,,,,
872,global,2018-05-21,,,,
873,global,2018-05-22,,,,
874,global,2018-05-23,,,,
875,global,2018-05-24,,,,
876,global,2018-05-25,,,,
877,global,2018-05-26,,,,
878,global,2018-05-27,,,,
879,global,2018-05-28,,,,
880,global,2018-05-29,,,,
881,global,2018-05-30,,,,
882,global,2018-05-31,,,,
883,global,2018-06-01,,,,
884,global,2018-06-02,,,,
885,global,2018-06-03,,,,
886,global,2018-06-04,,,,
887,global,2018-06-05,,,,
888,global,2018-06-06,,,,
889,global,2018-06-07,,,,
890,global,2018-06-08,,,,
891,global,2018-06-09,,,,
892,global,2018-06-10,,,,
893,global,2018-06-11,,,,
894,global,2018-06-12,,,,
895,global,2018-06-13,,,,
896,global,2018-06-14,,,,
897,global,2018-06-15,,,,
898,global,2018-06-16,,,,
899,global,2018-06-17,,,,
900,global,2018-06-18,,,,
901,global,2018-06-19,,,,
902,global,2018-06-20,,,,
903,global,2018-06-21,,,,
904,global,2018-06-22,,,,
905,global,2018-06-23,,,,
906,global,2018-06-24,,,,
907,global,2018-06-25,,,,
908,global,2018-06-26,,,,
909,global,2018-06-27,,,,
910,global,2018-06-28,,,,
911,global,2018-06-29,,,,
912,global,2018-06-30,,,,
913,global,2018-07-01,,,,
914,global,2018-07-02,,,,
915,global,2018-07-03,,,,
916,global,2018-07-04,,,,
917,global,2018-07-05,,,,
918,global,2018-07-06,,,,
919,global,2018-07-07,,,,
920,global,2018-07-08,,,,
921,global,2018-07-09,,,,
922,global,2018-07-10,,,,
923,global,2018-07-11,,,,
924,global,2018-07-12,,,,
925,global,2018-07-13,,,,
926,global,2018-07-14,,,,
927,global,2018-07-15,,,,
928,global,2018-07-16,,,,
